"File Name","Input Field Name","Type & Description","Property field status","Data Type","Default","Valid value range","Cyber field status","Liability field status"
"Acc; Loc","PortNumber","Portfolio number","R","varchar(20)","n/a","","R","R"
"Acc","PortName","Portfolio name","O","varchar(40)","n/a","","O","O"
"Acc","PortNotes","Portfolio notes, longer description than allowed in portfolio name","O","varchar(200)","n/a","","O","O"
"Acc; Loc","AccNumber","Account number","R","nvarchar(40)","n/a","","R","R"
"Acc","AccName","Account name","O","nvarchar(100)","n/a","","O","O"
"Acc","AccGroup","Account group, could use to group multiple accounts (e.g. for binders)","O","varchar(40)","n/a","","O","O"
"Acc","AccStatus","Account status. Aside from predefined values, you can use other single character values for user specific purposes","O","char(1)","n/a","","O","O"
"Acc","ExpiringAccNumber","Expiring account number","O","nvarchar(40)","n/a","","O","O"
"Acc","CedantName","Cedant name (defined at account level)","O","varchar(40)","n/a","","O","O"
"Acc","AccCurrency","Account currency","R","char(3)","n/a","","R","R"
"Acc","AccUserDef1","Account user defined field 1","O","varchar(100)","n/a","","O","O"
"Acc","AccUserDef2","Account user defined field 2","O","varchar(100)","n/a","","O","O"
"Acc","AccUserDef3","Account user defined field 3","O","varchar(100)","n/a","","O","O"
"Acc","AccUserDef4","Account user defined field 4","O","varchar(100)","n/a","","O","O"
"Acc","AccUserDef5","Account user defined field 5","O","varchar(100)","n/a","","O","O"
"Acc","FlexiAccZZZ","Flexible field that is stored in FlexiAcc table in ModifierName = ZZZ","O","varchar(40)","n/a","","O","O"
"Acc","AccPeril","Perils for account financial terms","CR","varchar(250)","n/a","","n/a","n/a"
"Acc","AccDedCode1Building","Account building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType1Building","Account building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed1Building","Account building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed1Building","Account minimum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed1Building","Account maximum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccDedCode2Other","Account other building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType2Other","Account other building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed2Other","Account other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed2Other","Account minimum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed2Other","Account maximum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccDedCode3Contents","Account contents deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType3Contents","Account contents deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed3Contents","Account contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed3Contents","Account minimum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed3Contents","Account maximum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccDedCode4BI","Account BI deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType4BI","Account BI deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed4BI","Account BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed4BI","Account minimum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed4BI","Account maximum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccDedCode5PD","Account PD deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType5PD","Account PD deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed5PD","Account PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed5PD","Account minimum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed5PD","Account maximum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccDedCode6All","Account blanket deductible code","O","tinyint","0","","n/a","n/a"
"Acc","AccDedType6All","Account blanket deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","AccDed6All","Account blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMinDed6All","Account minimum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccMaxDed6All","Account maximum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode1Building","Account building limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType1Building","Account building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit1Building","Account building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode2Other","Account other building limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType2Other","Account other building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit2Other","Account other building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode3Contents","Account contents limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType3Contents","Account contents limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit3Contents","Account contents limit","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode4BI","Account BI limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType4BI","Account BI limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit4BI","Account BI limit","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode5PD","Account PD limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType5PD","Account PD limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit5PD","Account PD limit","CR","float","0","[0,)","n/a","n/a"
"Acc","AccLimitCode6All","Account blanket limit code","O","tinyint","0","","n/a","n/a"
"Acc","AccLimitType6All","Account blanket limit type","CR","tinyint","0","","n/a","n/a"
"Acc","AccLimit6All","Account blanket limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolNumber","Policy layer number","R","varchar(20)","n/a","","R","O"
"Acc","PolStatus","Policy layer status. Aside from predefined values, other single character values for user specific purposes can be used.","O","char(1)","n/a","","O","O"
"Acc","PolInceptionDate","Policy inception date - in ISO 8601 format: YYYY-MM-DD","O","smalldatetime","n/a","","R","R"
"Acc","PolExpiryDate","Policy expiry date - in ISO 8601 format: YYYY-MM-DD","O","smalldatetime","n/a","","R","R"
"Acc","ProducerName","Producer name (defined at policy level)","O","varchar(40)","n/a","","O","O"
"Acc","Underwriter","Underwriter name","O","varchar(40)","n/a","","O","O"
"Acc","BranchName","Branch name","O","varchar(20)","n/a","","O","O"
"Acc","LOB","Line of business (defined at policy level)","O","varchar(20)","n/a","","O","O"
"Acc","ExpiringPolNumber","Expiring policy number","O","varchar(20)","n/a","","O","O"
"Acc","PolPerilsCovered","Policy perils covered","R","varchar(250)","n/a","","R","n/a"
"Acc","PolGrossPremium","Policy gross premium","O","float","0","[0,)","O","O"
"Acc","PolTax","Policy insurance tax amount","O","float","0","[0,)","O","O"
"Acc","PolBrokerage","Policy brokerage amount","O","float","0","[0,)","O","O"
"Acc","PolNetPremium","Policy net premium","O","float","0","[0,)","O","O"
"Acc","LayerNumber","Layer number","O","int","1","[1,)","O","O"
"Acc","LayerParticipation","Insurance company share of the policy layer. Values between 0 to 1 (e.g. 12% entered as 0.12)","O","float","1","[0,1]","R","R"
"Acc","LayerLimit","Policy layer limit (always treated as amount)","O","float","0","[0,)","R","R"
"Acc","LayerAttachment","Policy layer attachment point (always treated as amount)","O","float","0","[0,)","R","R"
"Acc","HoursClause","For perils with an inherent event duration, the insurance contract may contain an hours clause that limits the time in which claims can be added up and assigned to one event","O","int","n/a","[0,)","n/a","n/a"
"Acc","PolPeril","Perils for policy financial terms","CR","varchar(250)","n/a","","n/a","n/a"
"Acc","PolDedCode1Building","Policy building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType1Building","Policy building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed1Building","Policy building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed1Building","Policy minimum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed1Building","Policy maximum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolDedCode2Other","Policy other building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType2Other","Policy other building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed2Other","Policy other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed2Other","Policy minimum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed2Other","Policy maximum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolDedCode3Contents","Policy contents deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType3Contents","Policy contents deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed3Contents","Policy contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed3Contents","Policy minimum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed3Contents","Policy maximum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolDedCode4BI","Policy BI deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType4BI","Policy BI deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed4BI","Policy BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed4BI","Policy minimum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed4BI","Policy maximum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolDedCode5PD","Policy PD deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType5PD","Policy PD deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed5PD","Policy PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed5PD","Policy minimum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed5PD","Policy maximum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolDedCode6All","Policy blanket deductible code","O","tinyint","0","","n/a","n/a"
"Acc","PolDedType6All","Policy blanket deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","PolDed6All","Policy blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMinDed6All","Policy minimum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolMaxDed6All","Policy maximum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode1Building","Policy building limit code","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType1Building","Policy building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit1Building","Policy building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode2Other","Policy other building limit code","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType2Other","Policy other building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit2Other","Policy other building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode3Contents","Policy contents limit code","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType3Contents","Policy contents limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit3Contents","Policy contents limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode4BI","Policy BI limit code","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType4BI","Policy BI limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit4BI","Policy BI limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode5PD","Policy PD limit code","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType5PD","Policy PD limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit5PD","Policy PD limit","CR","float","0","[0,)","n/a","n/a"
"Acc","PolLimitCode6All","Policy blanket limit code (annual aggregate only)","O","tinyint","0","","n/a","n/a"
"Acc","PolLimitType6All","Policy blanket limit type","CR","tinyint","0","","n/a","n/a"
"Acc","PolLimit6All","Policy blanket limit","CR","float","0","[0,)","n/a","n/a"
"Acc","StepFunctionName","Step function name","CR","varchar(30)","n/a","","n/a","n/a"
"Acc","StepTriggerType","Code that represents how, and for which coverages, pay-outs are triggered.","CR","tinyint","n/a","","n/a","n/a"
"Acc","StepNumber","Number between 1 and 10 that is used to sort the step function in the correct order.","CR","tinyint","n/a","[1,10]","n/a","n/a"
"Acc","PayOutType","Refers to PayoutBuilding, PayoutContents, PayoutBuildingContents. Payout can be % TIV, % Loss, a monetary amount, or % Limit.","CR","tinyint","n/a","","n/a","n/a"
"Acc","TriggerType","Refers to TriggerStart and TriggerEnd fields which could be specified as a % TIV, % Loss or a monetary amount.","CR","tinyint","n/a","","n/a","n/a"
"Acc","TriggerBuildingStart","Starting value of the building damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
"Acc","TriggerBuildingEnd","Ending value of the building damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
