ORD - Example Results Tables,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
One set of these  tables to be produced for each perspective for each output reporting level.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Should PerilCode and Coverage be included in all tables?,,,,,,,,,,,,,,,,,,,,,
"Should there be an AnalysisID in every table to tie back to the original analysis, or should this be in each table name, or is it implicit in structure of the tables?",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sample Event Loss Table (SELT),,,,,,,,,,,,,,,,,,,,,
Only contains rows where Loss > 0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Existing amended table (summary samples),,,,,,,,,,,,,,,,,,,,,
EventId,SummaryId,SampleId,Loss,ImpactedExposure,ImpactedNumLocs,,,,,,,,,,,,,,,,
1004,,-1,,,,,,,,,,,,,,,,,,,
1004,,1,,,,,,,,,,,,,,,,,,,
1004,,2,,,,,,,,,,,,,,,,,,,
1004,,3,,,,,,,,,,,,,,,,,,,
1004,,4,,,,,,,,,,,,,,,,,,,
1004,,5,,,,,,,,,,,,,,,,,,,
2065,,-1,,,,,,,,,,,,,,,,,,,
2065,,1,,,,,,,,,,,,,,,,,,,
2065,,2,,,,,,,,,,,,,,,,,,,
2065,,3,,,,,,,,,,,,,,,,,,,
2065,,4,,,,,,,,,,,,,,,,,,,
2065,,5,,,,,,,,,,,,,,,,,,,
4054,,-1,,,,,,,,,,,,,,,,,,,
4054,,2,,,,,,,,,,,,,,,,,,,
4054,,3,,,,,,,,,,,,,,,,,,,
4054,,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Quantile Event Loss Table (QELT),,,,,,,,,,,,,,,,,,,,,
EventId,SummaryId,Quantile,Loss,,,,,,,,,,,,,,,,,,
1004,,0.25,,,,,,,,,,,,,,,,,,,
1004,,0.5,,,,,,,,,,,,,,,,,,,
1004,,0.75,,,,,,,,,,,,,,,,,,,
1004,,1.0,,,,,,,,,,,,,,,,,,,
2065,,0.25,,,,,,,,,,,,,,,,,,,
2065,,0.5,,,,,,,,,,,,,,,,,,,
